"game_id","tick","resource","low","high","open","close","market","volume"
2,1081,"COAL",3158,3208,3208,3158,3183,30
2,1082,"COAL",3158,3158,3158,3158,3158,16
2,1083,"COAL",3157,3157,3157,3157,3157,11
2,1084,"COAL",3157,3157,3157,3157,3157,0
2,1085,"COAL",3153,3153,3153,3153,3153,1
2,1086,"COAL",3153,3153,3153,3153,3153,0
2,1087,"COAL",3149,3149,3149,3149,3149,3
2,1088,"COAL",3149,3149,3149,3149,3149,0
2,1089,"COAL",3149,3149,3149,3149,3149,0
2,1090,"COAL",3158,3158,3158,3158,3158,1
2,1091,"COAL",3158,3158,3158,3158,3158,8
2,1092,"COAL",3158,3158,3158,3158,3158,15
2,1093,"COAL",3154,3208,3154,3208,3204,15
2,1094,"COAL",3159,3159,3159,3159,3159,15
2,1095,"COAL",3158,3159,3159,3158,3158,27
2,1096,"COAL",3154,3159,3154,3159,3157,15
2,1097,"COAL",3159,3159,3159,3159,3159,16
2,1098,"COAL",3159,3159,3159,3159,3159,2
2,1099,"COAL",3158,3158,3158,3158,3158,11
2,1100,"COAL",3155,3159,3155,3159,3158,19
2,1101,"COAL",3159,3159,3159,3159,3159,15
2,1102,"COAL",3155,3159,3159,3155,3157,2
2,1103,"COAL",3155,3155,3155,3155,3155,4
2,1104,"COAL",3155,3159,3155,3159,3156,16
2,1105,"COAL",3155,3159,3155,3159,3156,0
2,1106,"COAL",3160,3160,3160,3160,3160,1
2,1107,"COAL",3160,3160,3160,3160,3160,30
2,1108,"COAL",3160,3160,3160,3160,3160,10
2,1109,"COAL",3160,3160,3160,3160,3160,1
2,1110,"COAL",3160,3160,3160,3160,3160,3
2,1111,"COAL",3160,3160,3160,3160,3160,0
2,1112,"COAL",3160,3160,3160,3160,3160,1
2,1113,"COAL",3160,3160,3160,3160,3160,5
2,1114,"COAL",3160,3160,3160,3160,3160,1
2,1115,"COAL",3160,3160,3160,3160,3160,33
2,1116,"COAL",3160,3160,3160,3160,3160,1
2,1117,"COAL",3161,3161,3161,3161,3161,30
2,1118,"COAL",3152,3161,3160,3161,3155,35
2,1119,"COAL",3152,3161,3152,3161,3152,20
2,1120,"COAL",3139,3152,3152,3139,3143,19
2,1121,"COAL",3128,3161,3161,3128,3142,23
2,1122,"COAL",3065,3161,3161,3065,3141,48
2,1123,"COAL",3161,3161,3161,3161,3161,19
2,1124,"COAL",3128,3161,3160,3161,3152,16
2,1125,"COAL",3161,3161,3161,3161,3161,15
2,1126,"COAL",3065,3161,3128,3161,3115,18
2,1127,"COAL",3161,3161,3161,3161,3161,16
2,1128,"COAL",3002,3161,3065,3161,3065,19
2,1129,"COAL",3162,3162,3162,3162,3162,15
2,1130,"COAL",3162,3162,3162,3162,3162,31
2,1131,"COAL",3129,3162,3162,3129,3155,18
2,1132,"COAL",3162,3162,3162,3162,3162,16
2,1133,"COAL",3097,3162,3129,3162,3122,19
2,1134,"COAL",3162,3162,3162,3162,3162,16
2,1135,"COAL",3162,3162,3162,3162,3162,0
2,1136,"COAL",3129,3161,3161,3129,3152,15
2,1137,"COAL",3162,3162,3162,3162,3162,53
2,1138,"COAL",3162,3162,3162,3162,3162,0
2,1139,"COAL",3066,3129,3129,3066,3107,15
2,1140,"COAL",3162,3162,3162,3162,3162,16
2,1141,"COAL",3130,3162,3162,3130,3153,15
2,1142,"COAL",3163,3163,3163,3163,3163,16
2,1143,"COAL",3067,3130,3130,3067,3108,15
2,1144,"COAL",3163,3163,3163,3163,3163,16
2,1145,"COAL",3003,3163,3163,3003,3131,57
2,1146,"COAL",3163,3194,3163,3194,3165,15
2,1147,"COAL",2846,3162,2846,3130,3134,15
2,1148,"COAL",3163,3163,3163,3163,3163,15
2,1149,"COAL",3098,3163,3163,3098,3116,16
2,1150,"COAL",3163,3163,3163,3163,3163,15
2,1151,"COAL",3003,3067,3067,3003,3045,15
2,1152,"COAL",3163,3163,3163,3163,3163,47
2,1153,"COAL",2846,3162,2846,3130,3134,16
2,1154,"COAL",3163,3163,3163,3163,3163,15
2,1155,"COAL",3067,3130,3130,3067,3108,15
2,1156,"COAL",3163,3163,3163,3163,3163,16
2,1157,"COAL",3003,3163,3067,3163,3109,34
2,1158,"COAL",3163,3163,3163,3163,3163,16
2,1159,"COAL",3131,3163,3163,3131,3154,15
2,1160,"COAL",3164,3164,3164,3164,3164,45
2,1161,"COAL",3099,3164,3163,3164,3119,16
2,1162,"COAL",3164,3164,3164,3164,3164,15
2,1163,"COAL",3004,3068,3068,3004,3046,15
2,1164,"COAL",3164,3164,3164,3164,3164,17
2,1165,"COAL",3131,3163,3163,3131,3153,16
2,1166,"COAL",3164,3164,3164,3164,3164,16
2,1167,"COAL",3068,3164,3131,3164,3144,45
2,1168,"COAL",3164,3164,3164,3164,3164,16
2,1169,"COAL",3004,3068,3068,3004,3038,15
2,1170,"COAL",3164,3164,3164,3164,3164,17
2,1171,"COAL",3131,3163,3163,3131,3153,16
2,1172,"COAL",3164,3164,3164,3164,3164,16
2,1173,"COAL",3068,3131,3131,3068,3105,15
2,1174,"COAL",3164,3164,3164,3164,3164,16
2,1175,"COAL",3004,3164,3068,3164,3122,45
2,1176,"COAL",3164,3164,3164,3164,3164,26
2,1177,"COAL",3164,3164,3164,3164,3164,20
2,1178,"COAL",3164,3164,3164,3164,3164,16
2,1179,"COAL",3131,3163,3163,3131,3154,15
2,1180,"COAL",3164,3164,3164,3164,3164,16
2,1181,"COAL",3068,3131,3131,3068,3109,15
2,1182,"COAL",3164,3164,3164,3164,3164,45
2,1183,"COAL",2847,3163,2847,3131,3135,15
2,1184,"COAL",3164,3164,3164,3164,3164,15
2,1185,"COAL",3099,3164,3131,3164,3117,16
2,1186,"COAL",3164,3164,3164,3164,3164,15
2,1187,"COAL",3004,3164,3068,3164,3054,16
2,1188,"COAL",3164,3164,3164,3164,3164,15
2,1189,"COAL",3131,3164,3164,3131,3155,16
2,1190,"COAL",3164,3164,3164,3164,3164,45
2,1191,"COAL",3068,3164,3164,3068,3113,16
2,1192,"COAL",3164,3164,3164,3164,3164,15
2,1193,"COAL",3004,3164,3164,3004,3050,16
2,1194,"COAL",3164,3164,3164,3164,3164,15
2,1195,"COAL",2847,3163,2847,3131,3135,15
2,1196,"COAL",3164,3164,3164,3164,3164,15
2,1197,"COAL",3099,3164,3131,3164,3147,46
2,1198,"COAL",3164,3164,3164,3164,3164,15
2,1199,"COAL",3004,3068,3068,3004,3046,15
2,1200,"COAL",3164,3164,3164,3164,3164,17
2,1201,"COAL",2847,3163,2847,3131,3135,16
2,1202,"COAL",3164,3164,3164,3164,3164,15
2,1203,"COAL",3164,3164,3164,3164,3164,1
2,1204,"COAL",3068,3131,3131,3068,3109,15
2,1205,"COAL",3164,3164,3164,3164,3164,45
2,1206,"COAL",3004,3164,3164,3004,3050,16
2,1207,"COAL",3164,3164,3164,3164,3164,15
2,1208,"COAL",3131,3163,3163,3131,3154,15
2,1209,"COAL",3164,3164,3164,3164,3164,16
2,1210,"COAL",3068,3131,3131,3068,3109,15
2,1211,"COAL",3164,3164,3164,3164,3164,16
2,1212,"COAL",3164,3164,3164,3164,3164,30
2,1213,"COAL",3131,3164,3163,3164,3155,16
2,1214,"COAL",3164,3164,3164,3164,3164,15
2,1215,"COAL",3068,3164,3131,3164,3113,16
2,1216,"COAL",3164,3164,3164,3164,3164,15
2,1217,"COAL",3004,3164,3068,3164,3050,16
2,1218,"COAL",3164,3164,3164,3164,3164,15
2,1219,"COAL",3131,3163,3163,3131,3154,15
2,1220,"COAL",3164,3164,3164,3164,3164,31
2,1221,"COAL",3068,3164,3131,3164,3139,33
2,1222,"COAL",3164,3164,3164,3164,3164,16
2,1223,"COAL",3004,3068,3068,3004,3042,15
2,1224,"COAL",3164,3195,3164,3195,3179,46
2,1225,"COAL",3131,3164,3164,3131,3155,16
2,1226,"COAL",3164,3164,3164,3164,3164,16
2,1227,"COAL",3068,3131,3131,3068,3109,15
2,1228,"COAL",3164,3164,3164,3164,3164,16
2,1229,"COAL",3004,3164,3068,3164,3123,45
2,1230,"COAL",3164,3164,3164,3164,3164,16
2,1231,"COAL",3131,3163,3163,3131,3154,15
2,1232,"COAL",3164,3164,3164,3164,3164,1
2,1233,"COAL",3164,3164,3164,3164,3164,30
2,1234,"COAL",3004,3164,3131,3164,3078,31
2,1235,"COAL",3164,3164,3164,3164,3164,45
2,1236,"COAL",3004,3164,3164,3004,3057,3
2,1237,"COAL",2847,3163,2847,3163,3136,12
2,1238,"COAL",3131,3131,3131,3131,3131,1
2,1239,"COAL",3164,3164,3164,3164,3164,15
2,1240,"COAL",3099,3164,3164,3099,3148,43
2,1241,"COAL",3164,3164,3164,3164,3164,16
2,1242,"COAL",3036,3195,3164,3036,3129,45
2,1243,"COAL",3164,3164,3164,3164,3164,46
2,1244,"COAL",3131,3163,3163,3131,3154,15
2,1245,"COAL",3164,3164,3164,3164,3164,16
2,1246,"COAL",3068,3131,3131,3068,3109,15
2,1247,"COAL",3164,3164,3164,3164,3164,15
2,1248,"COAL",3004,3164,3164,3004,3050,16
2,1249,"COAL",3164,3164,3164,3164,3164,15
2,1250,"COAL",3131,3164,3163,3164,3155,16
2,1251,"COAL",3164,3164,3164,3164,3164,15
2,1252,"COAL",3068,3164,3131,3164,3113,16
2,1253,"COAL",3164,3164,3164,3164,3164,45
2,1254,"COAL",3004,3068,3068,3004,3042,15
2,1255,"COAL",3165,3165,3165,3165,3165,16
2,1256,"COAL",3132,3164,3164,3132,3156,16
2,1257,"COAL",3165,3165,3165,3165,3165,16
2,1258,"COAL",3069,3132,3132,3069,3110,15
2,1259,"COAL",3165,3165,3165,3165,3165,46
2,1260,"COAL",3005,3069,3069,3005,3043,15
2,1261,"COAL",3165,3165,3165,3165,3165,17
2,1262,"COAL",3132,3164,3164,3132,3154,16
2,1263,"COAL",3165,3165,3165,3165,3165,16
2,1264,"COAL",3069,3132,3132,3069,3106,15
2,1265,"COAL",3165,3165,3165,3165,3165,16
2,1266,"COAL",3005,3165,3069,3165,3123,45
2,1267,"COAL",3166,3166,3166,3166,3166,15
2,1268,"COAL",3133,3166,3165,3166,3157,16
2,1269,"COAL",3166,3166,3166,3166,3166,15
2,1270,"COAL",3070,3166,3133,3166,3115,16
2,1271,"COAL",3166,3166,3166,3166,3166,45
2,1272,"COAL",3006,3070,3070,3006,3044,15
2,1273,"COAL",3167,3167,3167,3167,3167,16
2,1274,"COAL",3134,3166,3166,3134,3158,16
2,1275,"COAL",3167,3167,3167,3167,3167,16
2,1276,"COAL",3071,3167,3134,3167,3116,16
2,1277,"COAL",3167,3167,3167,3167,3167,45
2,1278,"COAL",3007,3167,3071,3167,3053,16
2,1279,"COAL",3168,3168,3168,3168,3168,15
2,1280,"COAL",3135,3167,3167,3135,3158,15
2,1281,"COAL",3168,3168,3168,3168,3168,16
2,1282,"COAL",3071,3135,3135,3071,3113,15
2,1283,"COAL",3168,3168,3168,3168,3168,46
2,1284,"COAL",3008,3071,3071,3008,3046,15
2,1285,"COAL",3169,3169,3169,3169,3169,16
2,1286,"COAL",3169,3169,3169,3169,3169,0
2,1287,"COAL",3169,3169,3169,3169,3169,1
2,1288,"COAL",3169,3169,3169,3169,3169,0
2,1289,"COAL",3169,3169,3169,3169,3169,31
2,1290,"COAL",3169,3169,3169,3169,3169,0
2,1291,"COAL",3169,3169,3169,3169,3169,0
2,1292,"COAL",3169,3169,3169,3169,3169,0
2,1293,"COAL",3170,3170,3170,3170,3170,1
2,1294,"COAL",3170,3170,3170,3170,3170,1
2,1295,"COAL",3170,3170,3170,3170,3170,30
2,1296,"COAL",3170,3170,3170,3170,3170,1
2,1297,"COAL",3170,3170,3170,3170,3170,11
2,1298,"COAL",3166,3166,3166,3166,3166,1
2,1299,"COAL",3166,3166,3166,3166,3166,0
2,1300,"COAL",3166,3166,3166,3166,3166,0
2,1301,"COAL",3162,3171,3162,3171,3163,5
2,1302,"COAL",3171,3171,3171,3171,3171,45
2,1303,"COAL",3167,3171,3171,3167,3167,15
2,1304,"COAL",3171,3171,3171,3171,3171,16
2,1305,"COAL",3170,3170,3170,3170,3170,11
2,1306,"COAL",3167,3167,3167,3167,3167,1
2,1307,"COAL",3167,3167,3167,3167,3167,0
2,1308,"COAL",3163,3163,3163,3163,3163,1
2,1309,"COAL",3163,3213,3163,3213,3179,3
2,1310,"COAL",3170,3170,3170,3170,3170,45
2,1311,"COAL",3169,3170,3170,3169,3169,12
2,1312,"COAL",3169,3170,3170,3169,3169,0
2,1313,"COAL",3165,3165,3165,3165,3165,1
2,1314,"COAL",3161,3170,3161,3170,3163,4
2,1315,"COAL",3169,3169,3169,3169,3169,45
2,1316,"COAL",3165,3168,3168,3165,3167,12
2,1317,"COAL",3161,3161,3161,3161,3161,1
2,1318,"COAL",3161,3161,3161,3161,3161,2
2,1319,"COAL",3169,3169,3169,3169,3169,15
2,1320,"COAL",3165,3169,3169,3165,3168,26
2,1321,"COAL",3165,3166,3165,3166,3165,15
2,1322,"COAL",3166,3166,3166,3166,3166,15
2,1323,"COAL",3162,3165,3165,3162,3164,12
2,1324,"COAL",3158,3166,3161,3166,3164,16
2,1325,"COAL",3166,3166,3166,3166,3166,15
2,1326,"COAL",3162,3162,3162,3162,3162,1
2,1327,"COAL",3158,3163,3158,3163,3162,27
2,1328,"COAL",3163,3163,3163,3163,3163,15
2,1329,"COAL",3163,3163,3163,3163,3163,1
2,1330,"COAL",3163,3163,3163,3163,3163,0
2,1331,"COAL",3159,3159,3159,3159,3159,15
2,1332,"COAL",3163,3163,3163,3163,3163,15
2,1333,"COAL",3159,3159,3159,3159,3159,13
2,1334,"COAL",3159,3160,3159,3160,3159,13
2,1335,"COAL",3160,3160,3160,3160,3160,15
2,1336,"COAL",3160,3160,3160,3160,3160,19
2,1337,"COAL",3156,3156,3156,3156,3156,1
2,1338,"COAL",3156,3156,3156,3156,3156,0
2,1339,"COAL",3152,3155,3152,3155,3153,26
2,1340,"COAL",3155,3155,3155,3155,3155,15
2,1341,"COAL",3151,3155,3151,3155,3153,31
2,1342,"COAL",3155,3155,3155,3155,3155,15
2,1343,"COAL",3151,3151,3151,3151,3151,1
2,1344,"COAL",3151,3151,3151,3151,3151,0
2,1345,"COAL",3147,3147,3147,3147,3147,12
2,1346,"COAL",3147,3150,3147,3150,3149,14
2,1347,"COAL",3150,3150,3150,3150,3150,15
2,1348,"COAL",3150,3150,3150,3150,3150,30
2,1349,"COAL",3146,3146,3146,3146,3146,1
2,1350,"COAL",3143,3143,3143,3143,3143,1
2,1351,"COAL",3142,3142,3142,3142,3142,12
2,1352,"COAL",3142,3142,3142,3142,3142,0
2,1353,"COAL",3138,3138,3138,3138,3138,1
2,1354,"COAL",3144,3144,3144,3144,3144,16
2,1355,"COAL",3144,3144,3144,3144,3144,31
2,1356,"COAL",3144,3144,3144,3144,3144,0
2,1357,"COAL",3140,3140,3140,3140,3140,1
2,1358,"COAL",3138,3138,3138,3138,3138,11
2,1359,"COAL",3134,3139,3134,3139,3137,14
2,1360,"COAL",3139,3139,3139,3139,3139,15
2,1361,"COAL",3136,3139,3139,3136,3138,32
2,1362,"COAL",3136,3139,3139,3136,3138,0
2,1363,"COAL",3132,3132,3132,3132,3132,11
2,1364,"COAL",3132,3132,3132,3132,3132,0
2,1365,"COAL",3132,3132,3132,3132,3132,1
2,1366,"COAL",3132,3133,3132,3133,3132,14
2,1367,"COAL",3133,3133,3133,3133,3133,15
2,1368,"COAL",3129,3133,3132,3133,3131,31
2,1369,"COAL",3128,3128,3128,3128,3128,16
2,1370,"COAL",3127,3127,3127,3127,3127,11
2,1371,"COAL",3124,3124,3124,3124,3124,1
2,1372,"COAL",3120,3120,3120,3120,3120,1
2,1373,"COAL",3116,3128,3116,3128,3120,3
2,1374,"COAL",3128,3128,3128,3128,3128,46
2,1375,"COAL",3128,3128,3128,3128,3128,0
2,1376,"COAL",3123,3123,3123,3123,3123,1
2,1377,"COAL",3122,3122,3122,3122,3122,11
2,1378,"COAL",3118,3118,3118,3118,3118,1
2,1379,"COAL",3123,3168,3168,3123,3156,4
2,1380,"COAL",3123,3123,3123,3123,3123,45
2,1381,"COAL",3118,3119,3119,3118,3118,2
2,1382,"COAL",3116,3116,3116,3116,3116,11
2,1383,"COAL",3114,3114,3114,3114,3114,1
2,1384,"COAL",3110,3117,3110,3117,3112,3
2,1385,"COAL",3117,3117,3117,3117,3117,47
2,1386,"COAL",3117,3117,3117,3117,3117,0
2,1387,"COAL",3113,3113,3113,3113,3113,1
2,1388,"COAL",3111,3111,3111,3111,3111,11
2,1389,"COAL",3107,3107,3107,3107,3107,1
2,1390,"COAL",3103,3112,3103,3112,3105,4
2,1391,"COAL",3112,3112,3112,3112,3112,47
2,1392,"COAL",3112,3112,3112,3112,3112,0
2,1393,"COAL",3108,3108,3108,3108,3108,1
2,1394,"COAL",3105,3105,3105,3105,3105,11
2,1395,"COAL",3101,3101,3101,3101,3101,1
2,1396,"COAL",3101,3101,3101,3101,3101,0
2,1397,"COAL",3097,3106,3097,3106,3100,5
2,1398,"COAL",3106,3106,3106,3106,3106,46
2,1399,"COAL",3106,3106,3106,3106,3106,1
2,1400,"COAL",3106,3106,3106,3106,3106,0
2,1401,"COAL",3102,3102,3102,3102,3102,17
2,1402,"COAL",3102,3102,3102,3102,3102,0
2,1403,"COAL",3102,3102,3102,3102,3102,1
2,1404,"COAL",3102,3102,3102,3102,3102,16
2,1405,"COAL",3102,3102,3102,3102,3102,0
2,1406,"COAL",3098,3098,3098,3098,3098,1
2,1407,"COAL",3098,3098,3098,3098,3098,31
2,1408,"COAL",3098,3098,3098,3098,3098,0
2,1409,"COAL",3098,3098,3098,3098,3098,1
2,1410,"COAL",3098,3098,3098,3098,3098,0
2,1411,"COAL",3096,3096,3096,3096,3096,1
2,1412,"COAL",3096,3096,3096,3096,3096,30
2,1413,"COAL",3096,3096,3096,3096,3096,1
2,1414,"COAL",3096,3096,3096,3096,3096,0
2,1415,"COAL",3096,3096,3096,3096,3096,13
2,1416,"COAL",3096,3096,3096,3096,3096,1
2,1417,"COAL",3096,3096,3096,3096,3096,0
2,1418,"COAL",3094,3094,3094,3094,3094,31
2,1419,"COAL",3094,3094,3094,3094,3094,0
2,1420,"COAL",3094,3094,3094,3094,3094,1
2,1421,"COAL",3094,3094,3094,3094,3094,0
2,1422,"COAL",3094,3094,3094,3094,3094,30
2,1423,"COAL",3093,3093,3093,3093,3093,1
2,1424,"COAL",3093,3093,3093,3093,3093,0
2,1425,"COAL",3093,3093,3093,3093,3093,1
2,1426,"COAL",3093,3093,3093,3093,3093,0
2,1427,"COAL",3093,3093,3093,3093,3093,48
2,1428,"COAL",3093,3093,3093,3093,3093,1
2,1429,"COAL",3093,3093,3093,3093,3093,0
2,1430,"COAL",3094,3094,3094,3094,3094,1
2,1431,"COAL",3094,3094,3094,3094,3094,0
2,1432,"COAL",3094,3094,3094,3094,3094,31
2,1433,"COAL",3094,3094,3094,3094,3094,0
2,1434,"COAL",3094,3094,3094,3094,3094,1
2,1435,"COAL",3094,3094,3094,3094,3094,0
2,1436,"COAL",3097,3097,3097,3097,3097,1
2,1437,"COAL",3097,3097,3097,3097,3097,0
2,1438,"COAL",3097,3097,3097,3097,3097,1
2,1439,"COAL",3097,3097,3097,3097,3097,21
2,1440,"COAL",3097,3097,3097,3097,3097,1
2,1441,"COAL",3100,3102,3102,3100,3101,30
2,1442,"COAL",3100,3100,3100,3100,3100,16
2,1443,"COAL",3097,3099,3099,3097,3098,12
2,1444,"COAL",3100,3146,3146,3100,3111,16
2,1445,"COAL",3100,3100,3100,3100,3100,15
2,1446,"COAL",3096,3100,3096,3100,3098,45
2,1447,"COAL",3103,3103,3103,3103,3103,16
2,1448,"COAL",3100,3102,3102,3100,3101,12
2,1449,"COAL",3096,3096,3096,3096,3096,3
2,1450,"COAL",3096,3096,3096,3096,3096,0
2,1451,"COAL",3092,3103,3092,3103,3097,2
2,1452,"COAL",3103,3103,3103,3103,3103,17
2,1453,"COAL",3099,3106,3099,3106,3102,30
2,1454,"COAL",3106,3106,3106,3106,3106,17
2,1455,"COAL",3102,3106,3105,3106,3105,41
2,1456,"COAL",3106,3106,3106,3106,3106,1
2,1457,"COAL",3106,3137,3106,3137,3106,32
2,1458,"COAL",3106,3106,3106,3106,3106,1
2,1459,"COAL",3102,3102,3102,3102,3102,11
2,1460,"COAL",3102,3108,3102,3108,3104,31
2,1461,"COAL",3108,3108,3108,3108,3108,16
2,1462,"COAL",3104,3104,3104,3104,3104,1
2,1463,"COAL",3104,3104,3104,3104,3104,0
2,1464,"COAL",3100,3100,3100,3100,3100,15
2,1465,"COAL",3111,3111,3111,3111,3111,16
2,1466,"COAL",3110,3111,3111,3110,3110,41
2,1467,"COAL",3107,3107,3107,3107,3107,1
2,1468,"COAL",3103,3103,3103,3103,3103,1
2,1469,"COAL",3100,3100,3100,3100,3100,1
2,1470,"COAL",3096,3111,3096,3111,3101,3
2,1471,"COAL",3112,3112,3112,3112,3112,46
2,1472,"COAL",3111,3111,3111,3111,3111,11
2,1473,"COAL",3111,3111,3111,3111,3111,0
2,1474,"COAL",3107,3107,3107,3107,3107,1
2,1475,"COAL",3107,3112,3107,3112,3108,5
2,1476,"COAL",3112,3112,3112,3112,3112,20
2,1477,"COAL",3108,3113,3108,3113,3110,30
2,1478,"COAL",3113,3113,3113,3113,3113,17
2,1479,"COAL",3112,3112,3112,3112,3112,11
2,1480,"COAL",3109,3113,3109,3113,3111,16
2,1481,"COAL",3113,3113,3113,3113,3113,16
2,1482,"COAL",3109,3109,3109,3109,3109,2
2,1483,"COAL",3109,3112,3109,3112,3109,16
2,1484,"COAL",3112,3112,3112,3112,3112,16
2,1485,"COAL",3108,3112,3111,3112,3111,41
2,1486,"COAL",3112,3112,3112,3112,3112,17
2,1487,"COAL",3112,3112,3112,3112,3112,0
2,1488,"COAL",3112,3112,3112,3112,3112,1
2,1489,"COAL",3111,3111,3111,3111,3111,30
2,1490,"COAL",3111,3111,3111,3111,3111,1
2,1491,"COAL",3111,3111,3111,3111,3111,1
2,1492,"COAL",3111,3111,3111,3111,3111,0
2,1493,"COAL",3111,3111,3111,3111,3111,0
2,1494,"COAL",3111,3111,3111,3111,3111,31
2,1495,"COAL",3111,3111,3111,3111,3111,0
2,1496,"COAL",3110,3110,3110,3110,3110,1
2,1497,"COAL",3110,3110,3110,3110,3110,0
2,1498,"COAL",3110,3110,3110,3110,3110,31
2,1499,"COAL",3110,3110,3110,3110,3110,1
2,1500,"COAL",3110,3110,3110,3110,3110,0
2,1501,"COAL",3110,3110,3110,3110,3110,0
2,1502,"COAL",3108,3108,3108,3108,3108,1
2,1503,"COAL",3108,3108,3108,3108,3108,30
2,1504,"COAL",3108,3108,3108,3108,3108,1
2,1505,"COAL",3108,3108,3108,3108,3108,1
2,1506,"COAL",3108,3108,3108,3108,3108,30
2,1507,"COAL",3107,3107,3107,3107,3107,1
2,1508,"COAL",3107,3107,3107,3107,3107,0
2,1509,"COAL",3107,3107,3107,3107,3107,0
2,1510,"COAL",3107,3107,3107,3107,3107,1
2,1511,"COAL",3107,3107,3107,3107,3107,30
2,1512,"COAL",3107,3107,3107,3107,3107,1
2,1513,"COAL",3107,3107,3107,3107,3107,0
2,1514,"COAL",3105,3105,3105,3105,3105,1
2,1515,"COAL",3105,3105,3105,3105,3105,30
2,1516,"COAL",3105,3105,3105,3105,3105,1
2,1517,"COAL",3105,3105,3105,3105,3105,1
2,1518,"COAL",3105,3105,3105,3105,3105,0
2,1519,"COAL",3103,3103,3103,3103,3103,30
2,1520,"COAL",3103,3103,3103,3103,3103,1
2,1521,"COAL",3103,3103,3103,3103,3103,0
2,1522,"COAL",3103,3103,3103,3103,3103,1
2,1523,"COAL",3103,3103,3103,3103,3103,0
2,1524,"COAL",3103,3103,3103,3103,3103,31
2,1525,"COAL",3103,3103,3103,3103,3103,0
2,1526,"COAL",3102,3102,3102,3102,3102,1
2,1527,"COAL",3102,3102,3102,3102,3102,0
2,1528,"COAL",3102,3102,3102,3102,3102,31
2,1529,"COAL",3102,3102,3102,3102,3102,0
2,1530,"COAL",3102,3102,3102,3102,3102,1
2,1531,"COAL",3102,3102,3102,3102,3102,0
2,1532,"COAL",3100,3100,3100,3100,3100,30
2,1533,"COAL",3100,3100,3100,3100,3100,1
2,1534,"COAL",3100,3100,3100,3100,3100,0
2,1535,"COAL",3100,3100,3100,3100,3100,1
2,1536,"COAL",3100,3100,3100,3100,3100,20
2,1537,"COAL",3098,3098,3098,3098,3098,1
2,1538,"COAL",3098,3098,3098,3098,3098,0
2,1539,"COAL",3098,3098,3098,3098,3098,1
2,1540,"COAL",3098,3098,3098,3098,3098,30
2,1541,"COAL",3098,3098,3098,3098,3098,1
2,1542,"COAL",3098,3098,3098,3098,3098,0
2,1543,"COAL",3096,3096,3096,3096,3096,31
2,1544,"COAL",3096,3096,3096,3096,3096,0
2,1545,"COAL",3096,3096,3096,3096,3096,0
2,1546,"COAL",3096,3096,3096,3096,3096,31
2,1547,"COAL",3096,3096,3096,3096,3096,1
2,1548,"COAL",3096,3096,3096,3096,3096,0
2,1549,"COAL",3093,3093,3093,3093,3093,1
2,1550,"COAL",3093,3093,3093,3093,3093,30
2,1551,"COAL",3093,3093,3093,3093,3093,0
2,1552,"COAL",3093,3093,3093,3093,3093,1
2,1553,"COAL",3093,3093,3093,3093,3093,0
2,1554,"COAL",3093,3093,3093,3093,3093,31
2,1555,"COAL",3090,3090,3090,3090,3090,1
2,1556,"COAL",3090,3090,3090,3090,3090,0
2,1557,"COAL",3090,3090,3090,3090,3090,1
2,1558,"COAL",3090,3090,3090,3090,3090,30
2,1559,"COAL",3090,3090,3090,3090,3090,0
2,1560,"COAL",3090,3090,3090,3090,3090,0
2,1561,"COAL",3086,3086,3086,3086,3086,31
2,1562,"COAL",3086,3086,3086,3086,3086,0
2,1563,"COAL",3086,3086,3086,3086,3086,1
2,1564,"COAL",3086,3086,3086,3086,3086,0
2,1565,"COAL",3086,3086,3086,3086,3086,31
2,1566,"COAL",3086,3086,3086,3086,3086,0
2,1567,"COAL",3081,3081,3081,3081,3081,1
2,1568,"COAL",3081,3081,3081,3081,3081,0
2,1569,"COAL",3081,3081,3081,3081,3081,31
2,1570,"COAL",3081,3081,3081,3081,3081,0
2,1571,"COAL",3081,3081,3081,3081,3081,0
2,1572,"COAL",3081,3081,3081,3081,3081,1
2,1573,"COAL",3077,3077,3077,3077,3077,30
2,1574,"COAL",3077,3077,3077,3077,3077,1
2,1575,"COAL",3077,3077,3077,3077,3077,0
2,1576,"COAL",3077,3077,3077,3077,3077,31
2,1577,"COAL",3077,3077,3077,3077,3077,1
2,1578,"COAL",3077,3077,3077,3077,3077,0
2,1579,"COAL",3072,3072,3072,3072,3072,1
2,1580,"COAL",3072,3072,3072,3072,3072,0
2,1581,"COAL",3071,3072,3072,3071,3071,41
2,1582,"COAL",3072,3072,3072,3072,3072,1
2,1583,"COAL",3067,3067,3067,3067,3067,1
2,1584,"COAL",3067,3072,3067,3072,3069,5
2,1585,"COAL",3066,3066,3066,3066,3066,19
2,1586,"COAL",3062,3066,3065,3066,3065,42
2,1587,"COAL",3066,3066,3066,3066,3066,17
2,1588,"COAL",3066,3066,3066,3066,3066,0
2,1589,"COAL",3062,3062,3062,3062,3062,16
2,1590,"COAL",3066,3066,3066,3066,3066,1
2,1591,"COAL",3061,3065,3061,3061,3062,63
2,1592,"COAL",3057,3060,3060,3057,3059,12
2,1593,"COAL",3057,3060,3060,3057,3059,0
2,1594,"COAL",3053,3053,3053,3053,3053,20
2,1595,"COAL",3053,3053,3053,3053,3053,0
2,1596,"COAL",3053,3053,3053,3053,3053,0
2,1597,"COAL",3057,3057,3057,3057,3057,31
